PLAYER_NAME,Prop_Type,Line,xgboost,xgboost_rf,catboost,Adv_NN,xgb_reg,xgb_rf_reg
Zach Collins,Rebounds assists,10.5,0.442,0.497,0.0,0.197,10.076,10.193
Moses Moody,Rebounds assists,4.5,0.438,0.414,0.0,0.172,4.395,4.308
Luke Kornet,Rebounds assists,10.0,0.42,0.512,1.0,0.55,11.134,10.086
Josh Giddey,Rebounds assists,15.5,0.408,0.539,1.0,0.51,17.099,15.812
Mikal Bridges,Rebounds assists,9.5,0.304,0.354,0.0,0.224,8.411,9.722
Tari Eason,Steals,0.5,0.819,0.84,1.0,0.871,1.869,1.779
Josh Hart,Steals,0.5,0.797,0.735,1.0,0.833,1.424,1.372
OG Anunoby,Steals,0.5,0.752,0.717,1.0,0.917,1.274,1.303
Josh Giddey,Steals,0.5,0.746,0.712,1.0,0.649,1.099,1.13
Zion Williamson,Steals,0.5,0.729,0.706,1.0,0.863,1.285,1.27
Kelly Oubre Jr.,Steals,0.5,0.711,0.713,1.0,0.71,1.349,1.358
Karl-Anthony Towns,Steals,0.5,0.685,0.596,1.0,0.669,0.938,0.971
Jarred Vanderbilt,Steals,0.5,0.681,0.556,1.0,0.468,0.856,0.781
Payton Pritchard,Steals,0.5,0.649,0.591,1.0,0.807,0.836,0.818
Alperen Sengun,Steals,0.5,0.648,0.669,1.0,0.692,1.054,1.12
Austin Reaves,Steals,0.5,0.644,0.626,1.0,0.779,1.014,1.0
Keon Johnson,Steals,0.5,0.644,0.626,1.0,0.75,1.09,0.983
Brandin Podziemski,Steals,0.5,0.637,0.666,1.0,0.789,1.045,1.077
Jalen Brunson,Steals,0.5,0.633,0.622,1.0,0.613,0.956,0.975
Jalen Green,Steals,0.5,0.579,0.562,1.0,0.679,0.93,0.839
Kevin Huerter,Steals,0.5,0.579,0.599,1.0,0.489,0.843,0.87
LeBron James,Steals,0.5,0.55,0.539,1.0,0.733,0.835,0.876
Terance Mann,Steals,0.5,0.539,0.567,1.0,0.332,0.735,0.733
Buddy Hield,Steals,0.5,0.534,0.557,1.0,0.544,0.83,0.925
Amen Thompson,Steals,2.5,0.532,0.482,0.0,0.379,1.582,1.349
Quentin Grimes,Steals,0.5,0.512,0.486,1.0,0.619,0.816,0.737
Dorian Finney-Smith,Steals,0.5,0.511,0.522,1.0,0.407,0.791,0.839
Luka Dončić,Steals,2.5,0.503,0.452,0.0,0.477,1.713,1.782
Kentavious Caldwell-Pope,Steals,1.5,0.497,0.544,0.0,0.831,1.296,1.342
Cole Anthony,Steals,0.5,0.493,0.562,1.0,0.333,0.835,0.724
Franz Wagner,Steals,1.5,0.484,0.471,0.0,0.707,1.469,1.417
Trae Young,Steals,1.5,0.432,0.411,0.0,0.746,1.615,1.172
Bruce Brown,Steals,1.5,0.417,0.297,0.0,0.696,1.084,1.049
Myles Turner,Steals,1.5,0.413,0.271,0.0,0.72,1.037,0.92
Trey Murphy III,Steals,1.5,0.405,0.37,0.0,0.766,1.255,1.158
Draymond Green,Steals,2.5,0.382,0.31,0.0,0.225,1.568,1.453
Gui Santos,Steals,1.5,0.379,0.44,0.0,0.352,0.785,0.752
Onyeka Okongwu,Steals,1.5,0.379,0.267,0.0,0.271,1.063,0.875
Luke Kornet,Steals,1.5,0.376,0.354,0.0,0.33,0.789,0.622
Dyson Daniels,Steals,4.5,0.373,0.449,0.0,0.48,2.591,2.503
Jose Alvarado,Steals,1.5,0.372,0.405,0.0,0.651,1.26,1.307
Dillon Brooks,Steals,1.5,0.37,0.255,0.0,0.334,1.012,0.866
Jaxson Hayes,Steals,1.5,0.37,0.29,0.0,0.299,0.744,0.589
Andre Drummond,Steals,1.5,0.348,0.359,0.0,0.551,1.131,0.958
Jimmy Butler,Steals,1.5,0.347,0.324,0.0,0.604,1.239,1.144
Kelly Olynyk,Steals,1.5,0.346,0.354,0.0,0.355,0.847,0.73
Quinten Post,Steals,1.5,0.342,0.328,0.0,0.424,0.705,0.632
Zach Collins,Steals,1.5,0.341,0.424,0.0,0.796,0.798,0.674
Georges Niang,Steals,1.5,0.337,0.263,0.0,0.076,0.637,0.494
Derrick White,Steals,1.5,0.32,0.294,0.0,0.575,0.995,0.934
Gabe Vincent,Steals,1.5,0.318,0.24,0.0,0.23,0.761,0.722
Stephen Curry,Steals,1.5,0.315,0.308,0.0,0.741,1.186,1.134
Yves Missi,Steals,1.5,0.315,0.361,0.0,0.373,0.742,0.64
Matas Buzelis,Steals,1.5,0.314,0.233,0.0,0.123,0.498,0.46
Mouhamed Gueye,Steals,1.5,0.314,0.308,0.0,0.115,0.888,0.736
Kevon Looney,Steals,1.5,0.275,0.319,0.0,0.194,0.903,0.784
Moses Moody,Steals,1.5,0.275,0.386,0.0,0.066,0.899,0.734
Jalen Wilson,Steals,1.5,0.268,0.295,0.0,0.198,0.61,0.638
Day'Ron Sharpe,Steals,1.5,0.263,0.259,0.0,0.48,0.878,0.839
Zaccharie Risacher,Steals,1.5,0.263,0.244,0.0,0.15,0.971,0.853
Jordan Hawkins,Steals,1.5,0.261,0.33,0.0,0.771,0.81,0.732
Mikal Bridges,Steals,1.5,0.253,0.243,0.0,0.367,1.0,0.86
Ziaire Williams,Steals,1.5,0.249,0.252,0.0,0.437,1.061,0.968
Wendell Carter Jr.,Steals,1.5,0.238,0.269,0.0,0.385,1.043,0.851
Tyrese Martin,Steals,1.5,0.234,0.305,0.0,0.076,0.58,0.649
Dalton Knecht,Steals,0.5,0.233,0.245,0.0,0.071,0.376,0.388
CJ McCollum,Steals,1.5,0.229,0.294,0.0,0.231,0.927,0.789
Paolo Banchero,Steals,1.5,0.219,0.22,0.0,0.669,1.03,0.849
Jabari Smith Jr.,Steals,1.5,0.209,0.265,0.0,0.403,0.531,0.483
Caris LeVert,Steals,1.5,0.206,0.229,0.0,0.593,0.981,0.904
Coby White,Steals,1.5,0.202,0.307,0.0,0.73,1.129,1.082
Nicolas Claxton,Steals,1.5,0.197,0.272,0.0,0.458,1.085,0.964
D'Angelo Russell,Steals,1.5,0.188,0.24,0.0,0.71,0.97,0.943
Cameron Johnson,Steals,1.5,0.178,0.213,0.0,0.332,0.895,0.885
Cam Thomas,Steals,1.5,0.161,0.27,0.0,0.743,0.778,0.691
Trendon Watford,Steals,1.5,0.161,0.274,0.0,0.453,0.73,0.706
Nicolas Claxton,Steals blocks,2.5,0.579,0.517,1.0,0.302,2.597,2.408
LeBron James,Steals blocks,1.5,0.537,0.466,0.0,0.055,1.414,1.495
Cam Thomas,Steals blocks,0.5,0.518,0.576,1.0,0.01,0.644,0.736
Luke Kornet,Steals blocks,2.5,0.337,0.398,0.0,0.198,2.182,1.524
Jabari Smith Jr.,Steals blocks,1.5,0.284,0.365,0.0,0.062,1.263,1.329
Cameron Johnson,Threes,1.5,0.83,0.767,1.0,0.831,2.845,2.69
Ziaire Williams,Threes,0.5,0.792,0.779,1.0,0.832,1.756,1.563
Kentavious Caldwell-Pope,Threes,0.5,0.775,0.719,1.0,0.802,1.457,1.339
Josh Giddey,Threes,0.5,0.735,0.753,1.0,0.722,1.536,1.538
Jalen Wilson,Threes,0.5,0.722,0.741,1.0,0.43,1.554,1.459
Dalton Knecht,Threes,0.5,0.702,0.725,1.0,0.863,1.696,1.625
Myles Turner,Threes,1.5,0.698,0.659,1.0,0.822,2.229,2.072
Jalen Green,Threes,2.5,0.689,0.613,1.0,0.648,3.134,2.971
Cam Thomas,Threes,1.5,0.68,0.587,1.0,0.717,2.642,2.384
Coby White,Threes,2.5,0.665,0.573,1.0,0.596,2.868,2.743
Trey Murphy III,Threes,2.5,0.658,0.647,1.0,0.809,3.368,3.047
Kelly Oubre Jr.,Threes,0.5,0.652,0.692,1.0,0.709,1.372,1.272
OG Anunoby,Threes,1.5,0.632,0.586,1.0,0.673,1.982,2.11
Payton Pritchard,Threes,6.5,0.623,0.501,0.0,0.384,3.889,3.364
Trae Young,Threes,2.5,0.58,0.558,1.0,0.644,2.809,2.487
Derrick White,Threes,6.5,0.563,0.566,1.0,0.601,3.866,3.675
Quentin Grimes,Threes,1.5,0.538,0.588,1.0,0.797,2.069,1.958
Keon Johnson,Threes,1.5,0.525,0.489,0.0,0.644,1.821,1.619
Luka Dončić,Threes,3.5,0.52,0.504,0.0,0.714,3.34,3.072
CJ McCollum,Threes,3.5,0.504,0.476,0.0,0.692,3.146,2.823
Jayson Tatum,Threes,6.5,0.496,0.493,1.0,0.465,3.634,3.681
Anthony Black,Threes,0.5,0.493,0.437,0.0,0.119,0.708,0.648
Quinten Post,Threes,1.5,0.492,0.486,1.0,0.747,1.741,1.731
Stephen Curry,Threes,4.5,0.485,0.492,1.0,0.647,4.515,4.585
Austin Reaves,Threes,2.5,0.481,0.421,0.0,0.709,2.526,2.402
Gui Santos,Threes,0.5,0.479,0.521,1.0,0.38,0.759,0.727
LeBron James,Threes,2.5,0.479,0.428,0.0,0.563,2.12,2.157
Tyrese Martin,Threes,1.5,0.474,0.448,0.0,0.622,1.728,1.584
Zaccharie Risacher,Threes,1.5,0.47,0.459,0.0,0.641,1.552,1.526
Moses Moody,Threes,1.5,0.464,0.496,1.0,0.495,1.757,1.671
Jose Alvarado,Threes,2.5,0.458,0.406,0.0,0.437,2.072,1.945
Gabe Vincent,Threes,1.5,0.444,0.405,0.0,0.49,1.471,1.366
Dillon Brooks,Threes,3.5,0.441,0.373,0.0,0.428,2.584,2.147
Onyeka Okongwu,Threes,0.5,0.433,0.401,0.0,0.007,0.483,0.495
Georges Niang,Threes,3.5,0.427,0.357,0.0,0.432,2.23,2.001
Jordan Hawkins,Threes,2.5,0.413,0.378,0.0,0.552,2.103,1.969
Dorian Finney-Smith,Threes,2.5,0.393,0.375,0.0,0.677,1.844,1.781
Franz Wagner,Threes,2.5,0.387,0.349,0.0,0.112,1.922,1.934
Mikal Bridges,Threes,2.5,0.386,0.359,0.0,0.53,1.995,1.98
Jabari Smith Jr.,Threes,2.5,0.382,0.368,0.0,0.398,1.806,1.654
D'Angelo Russell,Threes,3.5,0.375,0.298,0.0,0.23,2.096,1.921
Tari Eason,Threes,1.5,0.374,0.324,0.0,0.227,1.17,1.175
Amen Thompson,Threes,0.5,0.364,0.279,0.0,0.146,0.335,0.339
Caris LeVert,Threes,2.5,0.353,0.337,0.0,0.587,1.871,1.823
Kevin Huerter,Threes,3.5,0.343,0.357,0.0,0.222,2.082,1.842
Cole Anthony,Threes,1.5,0.332,0.338,0.0,0.157,1.271,1.178
Terance Mann,Threes,1.5,0.323,0.319,0.0,0.61,1.048,1.014
Jarred Vanderbilt,Threes,0.5,0.316,0.394,0.0,0.045,0.514,0.496
Kelly Olynyk,Threes,1.5,0.306,0.314,0.0,0.102,1.065,0.948
Paolo Banchero,Threes,2.5,0.306,0.332,0.0,0.162,1.988,1.826
Karl-Anthony Towns,Threes,2.5,0.302,0.299,0.0,0.387,1.862,1.966
Josh Hart,Threes,1.5,0.289,0.247,0.0,0.187,0.891,1.009
Dyson Daniels,Threes,1.5,0.282,0.279,0.0,0.254,1.045,1.114
Draymond Green,Threes,1.5,0.278,0.297,0.0,0.525,1.072,1.138
Jalen Brunson,Threes,3.5,0.266,0.279,0.0,0.383,2.158,2.176
Brandin Podziemski,Threes,2.5,0.252,0.296,0.0,0.264,1.588,1.484
Buddy Hield,Threes,3.5,0.228,0.28,0.0,0.456,2.286,2.093
Zach Collins,Threes,1.5,0.183,0.199,0.0,0.746,0.703,0.532
Matas Buzelis,Threes,2.5,0.17,0.229,0.0,0.255,1.359,1.074
Bruce Brown,Threes,1.5,0.169,0.176,0.0,0.139,0.603,0.517
Mouhamed Gueye,Threes,1.5,0.155,0.223,0.0,0.486,0.582,0.591
Wendell Carter Jr.,Threes,1.5,0.154,0.129,0.0,0.001,0.521,0.51
Jose Alvarado,Turnovers,0.5,0.695,0.698,1.0,0.197,1.16,1.075
Bruce Brown,Turnovers,0.5,0.685,0.678,1.0,0.239,1.089,0.964
Yves Missi,Turnovers,0.5,0.659,0.697,1.0,0.361,1.251,1.249
Quinten Post,Turnovers,0.5,0.658,0.657,1.0,0.589,0.993,0.927
Dillon Brooks,Turnovers,0.5,0.636,0.611,1.0,0.178,1.049,1.02
Ziaire Williams,Turnovers,0.5,0.626,0.628,1.0,0.111,1.026,1.049
Buddy Hield,Turnovers,0.5,0.62,0.676,1.0,0.776,1.074,1.133
Jalen Wilson,Turnovers,0.5,0.619,0.619,1.0,0.928,1.055,1.078
Georges Niang,Turnovers,0.5,0.612,0.627,1.0,0.396,1.052,1.005
Luke Kornet,Turnovers,0.5,0.602,0.545,1.0,0.71,0.816,0.578
Moses Moody,Turnovers,0.5,0.579,0.514,1.0,0.252,0.732,0.679
Josh Hart,Turnovers,1.5,0.572,0.603,1.0,0.249,1.917,2.04
Cole Anthony,Turnovers,1.5,0.564,0.562,1.0,0.111,1.749,1.759
Dyson Daniels,Turnovers,1.5,0.55,0.552,1.0,0.199,1.939,1.9
Tari Eason,Turnovers,0.5,0.541,0.614,1.0,0.336,1.12,1.133
Andre Drummond,Turnovers,1.5,0.508,0.489,1.0,0.338,1.775,1.578
Matas Buzelis,Turnovers,1.5,0.474,0.53,0.0,0.101,1.146,1.017
D'Angelo Russell,Turnovers,1.5,0.44,0.401,0.0,0.106,1.618,1.787
Alperen Sengun,Turnovers,2.5,0.432,0.449,0.0,0.232,2.679,2.604
Jimmy Butler,Turnovers,1.5,0.421,0.387,0.0,0.129,1.322,1.225
Trae Young,Turnovers,4.5,0.415,0.416,0.0,0.435,4.622,4.624
Jarred Vanderbilt,Turnovers,0.5,0.408,0.494,0.0,0.334,0.656,0.654
Gabe Vincent,Turnovers,0.5,0.401,0.435,0.0,0.197,0.625,0.628
Caris LeVert,Turnovers,1.5,0.391,0.406,0.0,0.178,1.373,1.368
Derrick White,Turnovers,1.5,0.367,0.565,1.0,0.227,1.849,1.614
Dalton Knecht,Turnovers,0.5,0.347,0.317,0.0,0.181,0.479,0.53
Andrew Nembhard,Turnovers,2.5,0.342,0.366,0.0,0.14,1.802,1.84
Zaccharie Risacher,Turnovers,1.5,0.339,0.368,0.0,0.172,1.321,1.325
Tyrese Martin,Turnovers,1.5,0.304,0.346,0.0,0.136,1.237,1.285
Jabari Smith Jr.,Turnovers,1.5,0.256,0.283,0.0,0.1,1.005,1.023
